

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 22 03:27:19 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  0090                     	;# 
    43  0091                     	;# 
    44  0092                     	;# 
    45  0093                     	;# 
    46  0095                     	;# 
    47  0096                     	;# 
    48  0097                     	;# 
    49  0098                     	;# 
    50  0099                     	;# 
    51  009A                     	;# 
    52  009B                     	;# 
    53  009B                     	;# 
    54  009C                     	;# 
    55  009D                     	;# 
    56  009E                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0110                     	;# 
    61  0111                     	;# 
    62  0112                     	;# 
    63  0113                     	;# 
    64  0114                     	;# 
    65  0115                     	;# 
    66  0116                     	;# 
    67  0117                     	;# 
    68  0118                     	;# 
    69  0119                     	;# 
    70  011A                     	;# 
    71  011B                     	;# 
    72  011D                     	;# 
    73  018C                     	;# 
    74  018D                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020D                     	;# 
    96  0210                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0217                     	;# 
   105  0291                     	;# 
   106  0291                     	;# 
   107  0292                     	;# 
   108  0293                     	;# 
   109  0294                     	;# 
   110  0295                     	;# 
   111  0295                     	;# 
   112  0296                     	;# 
   113  0298                     	;# 
   114  0298                     	;# 
   115  0299                     	;# 
   116  029A                     	;# 
   117  029B                     	;# 
   118  029C                     	;# 
   119  029C                     	;# 
   120  029D                     	;# 
   121  029E                     	;# 
   122  029F                     	;# 
   123  0311                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0314                     	;# 
   128  0315                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  031C                     	;# 
   136  031C                     	;# 
   137  031D                     	;# 
   138  031E                     	;# 
   139  0394                     	;# 
   140  0395                     	;# 
   141  0396                     	;# 
   142  0415                     	;# 
   143  0416                     	;# 
   144  0417                     	;# 
   145  041C                     	;# 
   146  041D                     	;# 
   147  041E                     	;# 
   148  0791                     	;# 
   149  0792                     	;# 
   150  0793                     	;# 
   151  0794                     	;# 
   152  0795                     	;# 
   153  0798                     	;# 
   154  0799                     	;# 
   155  07A0                     	;# 
   156  07A1                     	;# 
   157  07A3                     	;# 
   158  07A4                     	;# 
   159  07A6                     	;# 
   160  07A7                     	;# 
   161  07A9                     	;# 
   162  07AA                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  000C                     _PORTA	set	12
   175  000D                     _PORTB	set	13
   176  000E                     _PORTC	set	14
   177  005F                     _GIE	set	95
   178  005E                     _PEIE	set	94
   179  0060                     _RA0	set	96
   180  0061                     _RA1	set	97
   181  0062                     _RA2	set	98
   182  0063                     _RA3	set	99
   183  0066                     _RA6	set	102
   184  0067                     _RA7	set	103
   185  006B                     _RB3	set	107
   186  006C                     _RB4	set	108
   187  006D                     _RB5	set	109
   188  0070                     _RC0	set	112
   189  0071                     _RC1	set	113
   190  0072                     _RC2	set	114
   191  0073                     _RC3	set	115
   192  0074                     _RC4	set	116
   193  008D                     _RCIF	set	141
   194  008C                     _TXIF	set	140
   195  0099                     _OSCCON	set	153
   196  008C                     _TRISA	set	140
   197  008D                     _TRISB	set	141
   198  008E                     _TRISC	set	142
   199  048D                     _RCIE	set	1165
   200  018C                     _ANSELA	set	396
   201  018D                     _ANSELB	set	397
   202  019D                     _RCSTA	set	413
   203  019B                     _SPBRG	set	411
   204  019A                     _TXREG	set	410
   205  019E                     _TXSTA	set	414
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  07FD                     start_initialization:	
   211  07FD                     __initialization:	
   212  07FD                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FD                     __end_of__initialization:	
   216  07FD  0020               	movlb	0
   217  07FE  3187  2F59         	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:	
   221  0070                     ?_Send:	
   222  0070                     ??_Send:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     Send@s:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 1 bytes @ 0x0
   233  0070                     	ds	1
   234  0071                     ??_main:	
   235                           
   236                           ; 1 bytes @ 0x1
   237  0071                     	ds	2
   238  0073                     main@p:	
   239                           
   240                           ; 1 bytes @ 0x3
   241  0073                     	ds	1
   242  0074                     main@q:	
   243                           
   244                           ; 1 bytes @ 0x4
   245  0074                     	ds	1
   246  0075                     main@y:	
   247                           
   248                           ; 1 bytes @ 0x5
   249  0075                     	ds	1
   250  0076                     main@n:	
   251                           
   252                           ; 1 bytes @ 0x6
   253  0076                     	ds	1
   254  0077                     main@m:	
   255                           
   256                           ; 1 bytes @ 0x7
   257  0077                     	ds	1
   258  0078                     main@x:	
   259                           
   260                           ; 1 bytes @ 0x8
   261  0078                     	ds	1
   262                           
   263                           	psect	maintext
   264  0759                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 79 in file "contmain.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;  x               1    8[COMMON] unsigned char 
   275 ;;  m               1    7[COMMON] unsigned char 
   276 ;;  n               1    6[COMMON] unsigned char 
   277 ;;  y               1    5[COMMON] unsigned char 
   278 ;;  q               1    4[COMMON] unsigned char 
   279 ;;  p               1    3[COMMON] unsigned char 
   280 ;;  z               1    0        unsigned char 
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B1F/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   291 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   292 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   293 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   294 ;;Total ram usage:        8 bytes
   295 ;; Hardware stack levels required when called:    1
   296 ;; This function calls:
   297 ;;		_Send
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  0759                     _main:	
   306                           
   307                           ;contmain.c: 80: unsigned char x,y,z,n,m,p,q;
   308                           ;contmain.c: 82: OSCCON = 0b01110010;
   309                           
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312  0759  3072               	movlw	114
   313  075A  0021               	movlb	1	; select bank1
   314  075B  0099               	movwf	25	;volatile
   315                           
   316                           ;contmain.c: 84: TRISA = 0b11001111 ;
   317  075C  30CF               	movlw	207
   318  075D  008C               	movwf	12	;volatile
   319                           
   320                           ;contmain.c: 85: TRISB = 0b00111000 ;
   321  075E  3038               	movlw	56
   322  075F  008D               	movwf	13	;volatile
   323                           
   324                           ;contmain.c: 86: TRISC = 0b10001111 ;
   325  0760  308F               	movlw	143
   326  0761  008E               	movwf	14	;volatile
   327                           
   328                           ;contmain.c: 87: PORTA = 0 ;
   329  0762  0020               	movlb	0	; select bank0
   330  0763  018C               	clrf	12	;volatile
   331                           
   332                           ;contmain.c: 88: PORTB = 0 ;
   333  0764  018D               	clrf	13	;volatile
   334                           
   335                           ;contmain.c: 89: PORTC = 0 ;
   336  0765  018E               	clrf	14	;volatile
   337                           
   338                           ;contmain.c: 91: ANSELA = 0b00000000;
   339  0766  0023               	movlb	3	; select bank3
   340  0767  018C               	clrf	12	;volatile
   341                           
   342                           ;contmain.c: 92: ANSELB = 0b00000000;
   343  0768  018D               	clrf	13	;volatile
   344                           
   345                           ;contmain.c: 95: TXSTA = 0b00100100 ;
   346  0769  3024               	movlw	36
   347  076A  009E               	movwf	30	;volatile
   348                           
   349                           ;contmain.c: 96: RCSTA = 0b10010000 ;
   350  076B  3090               	movlw	144
   351  076C  009D               	movwf	29	;volatile
   352                           
   353                           ;contmain.c: 97: SPBRG = 25 ;
   354  076D  3019               	movlw	25
   355  076E  009B               	movwf	27	;volatile
   356                           
   357                           ;contmain.c: 98: RCIF = 0 ;
   358  076F  0020               	movlb	0	; select bank0
   359  0770  1291               	bcf	17,5	;volatile
   360                           
   361                           ;contmain.c: 99: RCIE = 1 ;
   362  0771  0021               	movlb	1	; select bank1
   363  0772  1691               	bsf	17,5	;volatile
   364                           
   365                           ;contmain.c: 100: PEIE = 1 ;
   366  0773  170B               	bsf	11,6	;volatile
   367                           
   368                           ;contmain.c: 101: GIE = 1 ;
   369  0774  178B               	bsf	11,7	;volatile
   370                           
   371                           ;contmain.c: 103: p = 0 ;
   372  0775  01F3               	clrf	main@p
   373                           
   374                           ;contmain.c: 104: q = 0 ;
   375  0776  01F4               	clrf	main@q
   376                           
   377                           ;contmain.c: 105: n = 0 ;
   378  0777  01F6               	clrf	main@n
   379                           
   380                           ;contmain.c: 106: m = 0 ;
   381  0778  01F7               	clrf	main@m
   382  0779                     l598:	
   383                           ;contmain.c: 108: while(1){
   384                           
   385                           
   386                           ;contmain.c: 112: if(RC0 == 1) x = 1;
   387  0779  0020               	movlb	0	; select bank0
   388  077A  1C0E               	btfss	14,0	;volatile
   389  077B  2F7F               	goto	l76
   390  077C  01F8               	clrf	main@x
   391  077D  0AF8               	incf	main@x,f
   392  077E  2FA7               	goto	l622
   393  077F                     l76:	
   394                           
   395                           ;contmain.c: 113: else if(RB3 == 1) x = 2;
   396  077F  1D8D               	btfss	13,3	;volatile
   397  0780  2F83               	goto	l78
   398  0781  3002               	movlw	2
   399  0782  2FA2               	goto	L8
   400  0783                     l78:	
   401                           
   402                           ;contmain.c: 114: else if(RC2== 1) x = 3;
   403  0783  1D0E               	btfss	14,2	;volatile
   404  0784  2F87               	goto	l80
   405  0785  3003               	movlw	3
   406  0786  2FA2               	goto	L8
   407  0787                     l80:	
   408                           
   409                           ;contmain.c: 115: else if(RC3 == 1) x = 4;
   410  0787  1D8E               	btfss	14,3	;volatile
   411  0788  2F8B               	goto	l82
   412  0789  3004               	movlw	4
   413  078A  2FA2               	goto	L8
   414  078B                     l82:	
   415                           
   416                           ;contmain.c: 116: else if(RA6 == 1) x = 5;
   417  078B  1F0C               	btfss	12,6	;volatile
   418  078C  2F8F               	goto	l84
   419  078D  3005               	movlw	5
   420  078E  2FA2               	goto	L8
   421  078F                     l84:	
   422                           
   423                           ;contmain.c: 117: else if(RC1 == 1) x = 6;
   424  078F  1C8E               	btfss	14,1	;volatile
   425  0790  2F93               	goto	l86
   426  0791  3006               	movlw	6
   427  0792  2FA2               	goto	L8
   428  0793                     l86:	
   429                           
   430                           ;contmain.c: 118: else if(RC4 == 1) x = 7;
   431  0793  1E0E               	btfss	14,4	;volatile
   432  0794  2F97               	goto	l88
   433  0795  3007               	movlw	7
   434  0796  2FA2               	goto	L8
   435  0797                     l88:	
   436                           
   437                           ;contmain.c: 119: else if(RB4 == 1) x = 8;
   438  0797  1E0D               	btfss	13,4	;volatile
   439  0798  2F9B               	goto	l90
   440  0799  3008               	movlw	8
   441  079A  2FA2               	goto	L8
   442  079B                     l90:	
   443                           
   444                           ;contmain.c: 120: else if(RA3 == 1) x = 9;
   445  079B  1D8C               	btfss	12,3	;volatile
   446  079C  2F9F               	goto	l92
   447  079D  3009               	movlw	9
   448  079E  2FA2               	goto	L8
   449  079F                     l92:	
   450                           
   451                           ;contmain.c: 121: else if(RA7 == 1) x = 10;
   452  079F  1F8C               	btfss	12,7	;volatile
   453  07A0  2FA6               	goto	l620
   454  07A1  300A               	movlw	10
   455  07A2                     L8:	
